name,datetime,tempmax,tempmin,temp,humidity,precip,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,uvindex,sunrise,sunset,conditions,icon
choondacherry,2021-12-13 00:00:00,33.7,21.9,27.3,77.3,0.004,rain,10.1,9.2,84.4,1009.9,43.8,8.0,2021-12-13 06:30:27,2021-12-13 18:04:10,"Rain, Partially cloudy",rain
choondacherry,2021-12-14 00:00:00,33.3,22.9,27.4,74.9,0.012,rain,11.9,10.3,50.6,1009.6,54.6,7.0,2021-12-14 06:30:58,2021-12-14 18:04:36,"Rain, Partially cloudy",rain
choondacherry,2021-12-15 00:00:00,32.9,22.9,27.4,72.0,0.028,rain,17.0,6.9,13.0,1010.3,59.1,6.0,2021-12-15 06:31:29,2021-12-15 18:05:02,"Rain, Partially cloudy",rain
choondacherry,2021-12-16 00:00:00,32.9,21.9,27.1,76.3,0.048,rain,19.0,5.8,121.9,1011.2,36.8,8.0,2021-12-16 06:32:01,2021-12-16 18:05:29,"Rain, Partially cloudy",rain
choondacherry,2021-12-17 00:00:00,32.9,22.9,27.3,77.9,0.04,rain,12.3,6.9,158.7,1011.7,31.6,8.0,2021-12-17 06:32:32,2021-12-17 18:05:57,"Rain, Partially cloudy",rain
choondacherry,2021-12-18 00:00:00,33.5,23.9,27.4,78.6,0.02,rain,14.5,8.1,84.8,1010.9,39.3,8.0,2021-12-18 06:33:03,2021-12-18 18:06:25,"Rain, Partially cloudy",rain
choondacherry,2021-12-19 00:00:00,33.2,22.9,27.0,76.6,0.016,rain,16.6,6.9,72.7,1011.8,52.0,8.0,2021-12-19 06:33:33,2021-12-19 18:06:53,"Rain, Partially cloudy",rain
choondacherry,2021-12-20 00:00:00,32.6,20.9,26.2,74.4,0.0,,18.3,8.1,72.0,1012.1,31.5,8.0,2021-12-20 06:34:04,2021-12-20 18:07:22,Partially cloudy,partly-cloudy-day
choondacherry,2021-12-21 00:00:00,33.4,21.9,26.3,74.1,0.028,rain,13.9,8.1,77.3,1012.9,30.0,8.0,2021-12-21 06:34:34,2021-12-21 18:07:52,"Rain, Partially cloudy",rain
choondacherry,2021-12-22 00:00:00,32.3,20.9,26.0,77.2,0.012,rain,16.8,8.1,148.2,1011.9,31.4,7.0,2021-12-22 06:35:04,2021-12-22 18:08:22,"Rain, Partially cloudy",rain
choondacherry,2021-12-23 00:00:00,31.9,21.9,26.3,78.4,0.02,rain,18.8,9.2,93.4,1011.2,34.9,8.0,2021-12-23 06:35:33,2021-12-23 18:08:52,"Rain, Partially cloudy",rain
choondacherry,2021-12-24 00:00:00,31.9,21.9,26.1,78.6,0.004,rain,15.9,6.9,70.7,1011.4,28.1,8.0,2021-12-24 06:36:02,2021-12-24 18:09:23,"Rain, Partially cloudy",rain
choondacherry,2021-12-25 00:00:00,32.9,19.9,25.7,77.4,0.0,,14.3,9.2,153.8,1011.7,26.1,8.0,2021-12-25 06:36:31,2021-12-25 18:09:54,Partially cloudy,partly-cloudy-day
choondacherry,2021-12-26 00:00:00,32.2,19.9,25.8,78.3,0.0,,12.8,6.9,119.9,1012.6,26.9,8.0,2021-12-26 06:36:59,2021-12-26 18:10:25,Partially cloudy,partly-cloudy-day
choondacherry,2021-12-27 00:00:00,31.9,20.9,25.8,77.1,0.0,,10.5,6.9,160.6,1013.0,19.2,9.0,2021-12-27 06:37:27,2021-12-27 18:10:56,Clear,clear-day
choondacherry,2021-12-28 00:00:00,32.4,19.9,25.7,73.8,0.0,,12.5,6.9,80.7,1011.8,10.7,9.0,2021-12-28 06:37:54,2021-12-28 18:11:28,Clear,clear-day
choondacherry,2021-12-29 00:00:00,32.9,18.9,25.9,73.3,0.0,,10.7,8.1,19.2,1010.9,19.6,9.0,2021-12-29 06:38:21,2021-12-29 18:12:00,Clear,clear-day
choondacherry,2021-12-30 00:00:00,33.3,19.9,26.3,69.9,0.0,,11.0,8.1,7.9,1011.6,16.0,9.0,2021-12-30 06:38:47,2021-12-30 18:12:32,Clear,clear-day
choondacherry,2021-12-31 00:00:00,32.5,21.9,27.4,69.2,0.004,rain,17.9,9.2,56.3,1011.9,35.8,7.0,2021-12-31 06:39:12,2021-12-31 18:13:04,"Rain, Partially cloudy",rain
choondacherry,2022-01-01 00:00:00,33.7,21.9,27.6,70.6,0.051,rain,20.6,11.4,82.0,1012.3,48.4,6.0,2022-01-01 06:39:37,2022-01-01 18:13:36,"Rain, Partially cloudy",rain
choondacherry,2022-01-02 00:00:00,33.6,23.9,27.9,68.2,0.0,,15.7,9.2,65.6,1011.2,56.5,7.0,2022-01-02 06:40:01,2022-01-02 18:14:08,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-03 00:00:00,33.6,21.9,27.3,69.6,0.0,,12.1,8.1,76.5,1011.1,28.9,8.0,2022-01-03 06:40:24,2022-01-03 18:14:41,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-04 00:00:00,32.9,20.9,26.7,70.6,0.0,,15.2,6.9,85.7,1011.7,20.1,9.0,2022-01-04 06:40:47,2022-01-04 18:15:13,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-05 00:00:00,33.5,21.9,26.8,73.7,0.008,rain,19.7,10.3,327.3,1012.1,22.4,8.0,2022-01-05 06:41:09,2022-01-05 18:15:45,"Rain, Partially cloudy",rain
choondacherry,2022-01-06 00:00:00,32.4,21.9,26.8,75.6,0.0,,19.2,9.2,254.0,1010.9,23.3,9.0,2022-01-06 06:41:30,2022-01-06 18:16:17,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-07 00:00:00,32.1,22.9,27.4,77.3,0.0,,19.2,10.3,239.4,1011.5,30.6,9.0,2022-01-07 06:41:50,2022-01-07 18:16:49,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-08 00:00:00,32.8,22.9,27.6,78.6,0.157,rain,17.2,6.9,291.7,1012.5,52.1,8.0,2022-01-08 06:42:10,2022-01-08 18:17:21,"Rain, Partially cloudy",rain
choondacherry,2022-01-09 00:00:00,32.4,23.9,27.2,76.6,0.032,rain,19.5,10.3,294.0,1010.8,47.4,8.0,2022-01-09 06:42:29,2022-01-09 18:17:53,"Rain, Partially cloudy",rain
choondacherry,2022-01-10 00:00:00,32.9,22.9,27.0,75.8,0.048,rain,13.2,11.4,317.1,1010.8,36.9,8.0,2022-01-10 06:42:47,2022-01-10 18:18:24,"Rain, Partially cloudy",rain
choondacherry,2022-01-11 00:00:00,32.9,21.9,27.0,74.3,0.004,rain,20.1,16.1,250.3,1010.9,23.1,8.0,2022-01-11 06:43:04,2022-01-11 18:18:55,"Rain, Partially cloudy",rain
choondacherry,2022-01-12 00:00:00,31.8,22.9,26.7,76.3,0.0,rain,21.0,13.9,308.9,1011.2,38.1,8.0,2022-01-12 06:43:20,2022-01-12 18:19:26,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-13 00:00:00,32.4,20.9,26.1,74.8,0.0,,18.6,11.4,301.4,1010.8,16.9,9.0,2022-01-13 06:43:35,2022-01-13 18:19:57,Clear,clear-day
choondacherry,2022-01-14 00:00:00,33.3,21.9,26.3,74.2,0.0,,18.8,12.8,329.9,1010.4,32.9,9.0,2022-01-14 06:43:49,2022-01-14 18:20:27,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-15 00:00:00,32.7,20.9,26.5,74.4,0.0,,20.1,13.9,304.2,1010.4,25.6,9.0,2022-01-15 06:44:03,2022-01-15 18:20:57,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-16 00:00:00,33.0,22.9,27.4,74.7,0.0,,11.9,8.1,140.7,1011.0,37.4,8.0,2022-01-16 06:44:15,2022-01-16 18:21:26,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-17 00:00:00,33.4,21.9,27.2,74.8,0.0,,17.4,9.2,288.7,1012.5,39.1,8.0,2022-01-17 06:44:26,2022-01-17 18:21:56,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-18 00:00:00,33.8,22.9,27.4,69.4,0.0,,12.8,8.1,61.1,1011.6,16.3,9.0,2022-01-18 06:44:37,2022-01-18 18:22:24,Clear,clear-day
choondacherry,2022-01-19 00:00:00,32.6,20.9,26.5,72.7,0.0,rain,22.6,10.3,20.0,1011.2,30.6,8.0,2022-01-19 06:44:46,2022-01-19 18:22:53,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-20 00:00:00,31.8,21.9,26.6,77.5,0.0,rain,19.5,10.3,260.2,1010.5,37.8,9.0,2022-01-20 06:44:55,2022-01-20 18:23:20,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-21 00:00:00,31.9,21.9,26.6,80.3,0.0,,22.8,8.1,234.2,1011.8,32.9,9.0,2022-01-21 06:45:02,2022-01-21 18:23:48,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-22 00:00:00,32.6,22.9,26.9,79.2,0.008,rain,22.6,12.8,314.8,1009.9,34.1,9.0,2022-01-22 06:45:08,2022-01-22 18:24:15,"Rain, Partially cloudy",rain
choondacherry,2022-01-23 00:00:00,32.6,21.9,26.2,77.3,0.0,,21.0,13.9,328.2,1010.1,30.6,8.0,2022-01-23 06:45:14,2022-01-23 18:24:41,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-24 00:00:00,31.6,19.9,25.3,73.6,0.0,,20.6,13.9,316.2,1009.3,34.2,8.0,2022-01-24 06:45:18,2022-01-24 18:25:07,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-25 00:00:00,31.7,19.9,25.5,75.0,0.0,,23.9,12.8,310.7,1009.1,49.0,9.0,2022-01-25 06:45:22,2022-01-25 18:25:32,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-26 00:00:00,32.3,21.9,26.3,73.6,0.02,rain,22.4,13.9,300.9,1009.6,38.5,8.0,2022-01-26 06:45:24,2022-01-26 18:25:57,"Rain, Partially cloudy",rain
choondacherry,2022-01-27 00:00:00,32.9,22.9,27.2,72.0,0.008,rain,13.2,9.2,4.8,1008.6,44.6,9.0,2022-01-27 06:45:25,2022-01-27 18:26:21,"Rain, Partially cloudy",rain
choondacherry,2022-01-28 00:00:00,33.9,23.9,27.5,72.2,0.012,rain,21.9,9.2,148.6,1009.1,32.5,9.0,2022-01-28 06:45:25,2022-01-28 18:26:44,"Rain, Partially cloudy",rain
choondacherry,2022-01-29 00:00:00,33.9,20.9,27.2,71.0,0.0,,23.0,5.8,106.3,1010.2,30.8,8.0,2022-01-29 06:45:25,2022-01-29 18:27:07,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-30 00:00:00,33.9,21.9,27.8,73.2,0.0,rain,13.2,10.3,238.1,1010.0,29.0,8.0,2022-01-30 06:45:23,2022-01-30 18:27:29,Partially cloudy,partly-cloudy-day
choondacherry,2022-01-31 00:00:00,33.9,22.9,27.6,78.2,0.024,rain,23.3,8.1,222.1,1009.8,22.7,9.0,2022-01-31 06:45:20,2022-01-31 18:27:51,"Rain, Partially cloudy",rain
choondacherry,2022-02-01 00:00:00,33.6,23.9,27.9,79.6,0.0,rain,22.4,10.3,282.9,1009.1,31.7,9.0,2022-02-01 06:45:16,2022-02-01 18:28:12,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-02 00:00:00,33.5,23.9,27.8,79.0,0.118,rain,20.6,8.1,279.1,1010.1,40.8,8.0,2022-02-02 06:45:12,2022-02-02 18:28:32,"Rain, Partially cloudy",rain
choondacherry,2022-02-03 00:00:00,32.4,22.9,27.3,79.8,0.056,rain,16.8,12.8,283.5,1010.8,42.2,8.0,2022-02-03 06:45:06,2022-02-03 18:28:52,"Rain, Partially cloudy",rain
choondacherry,2022-02-04 00:00:00,33.8,22.9,27.0,76.3,0.0,rain,19.0,13.9,316.8,1009.7,31.9,9.0,2022-02-04 06:44:59,2022-02-04 18:29:11,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-05 00:00:00,34.4,18.9,25.9,74.6,0.0,,20.8,13.9,327.8,1009.2,19.0,9.0,2022-02-05 06:44:51,2022-02-05 18:29:30,Clear,clear-day
choondacherry,2022-02-06 00:00:00,38.9,20.9,26.7,76.3,0.0,rain,24.2,15.0,289.5,1011.5,44.4,9.0,2022-02-06 06:44:42,2022-02-06 18:29:47,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-07 00:00:00,32.3,21.9,27.1,76.0,0.024,rain,22.4,12.8,308.0,1011.9,29.0,9.0,2022-02-07 06:44:32,2022-02-07 18:30:05,"Rain, Partially cloudy",rain
choondacherry,2022-02-08 00:00:00,33.4,22.9,27.3,75.2,0.0,rain,19.7,11.4,305.2,1010.7,48.1,8.0,2022-02-08 06:44:22,2022-02-08 18:30:21,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-09 00:00:00,33.6,22.9,27.4,73.9,0.035,rain,19.2,10.3,269.3,1010.0,38.3,9.0,2022-02-09 06:44:10,2022-02-09 18:30:37,"Rain, Partially cloudy",rain
choondacherry,2022-02-10 00:00:00,32.3,22.9,27.4,73.6,0.036,rain,18.8,10.3,305.0,1009.4,42.1,8.0,2022-02-10 06:43:57,2022-02-10 18:30:52,"Rain, Partially cloudy",rain
choondacherry,2022-02-11 00:00:00,33.3,22.9,27.7,72.1,0.052,rain,15.4,8.1,222.8,1008.9,38.5,8.0,2022-02-11 06:43:44,2022-02-11 18:31:06,"Rain, Partially cloudy",rain
choondacherry,2022-02-12 00:00:00,33.3,23.9,27.9,75.2,0.669,rain,19.2,5.8,50.5,1009.0,61.2,6.0,2022-02-12 06:43:30,2022-02-12 18:31:20,"Rain, Partially cloudy",rain
choondacherry,2022-02-13 00:00:00,32.9,22.9,27.7,75.7,0.112,rain,12.5,9.2,128.3,1008.5,45.6,8.0,2022-02-13 06:43:14,2022-02-13 18:31:34,"Rain, Partially cloudy",rain
choondacherry,2022-02-14 00:00:00,32.5,23.9,27.7,76.5,0.016,rain,17.0,10.3,335.1,1008.2,43.9,8.0,2022-02-14 06:42:58,2022-02-14 18:31:46,"Rain, Partially cloudy",rain
choondacherry,2022-02-15 00:00:00,32.2,22.9,27.3,76.5,0.064,rain,18.1,11.4,270.0,1008.6,42.8,8.0,2022-02-15 06:42:41,2022-02-15 18:31:58,"Rain, Partially cloudy",rain
choondacherry,2022-02-16 00:00:00,31.9,22.9,27.2,79.2,0.402,rain,17.0,13.9,230.6,1007.1,47.0,8.0,2022-02-16 06:42:23,2022-02-16 18:32:10,"Rain, Partially cloudy",rain
choondacherry,2022-02-17 00:00:00,32.4,22.9,27.4,75.0,0.124,rain,15.2,8.1,261.6,1005.9,37.1,8.0,2022-02-17 06:42:04,2022-02-17 18:32:20,"Rain, Partially cloudy",rain
choondacherry,2022-02-18 00:00:00,32.8,23.9,27.5,77.1,0.084,rain,15.2,8.1,177.6,1007.3,36.7,9.0,2022-02-18 06:41:45,2022-02-18 18:32:30,"Rain, Partially cloudy",rain
choondacherry,2022-02-19 00:00:00,33.2,23.9,27.6,76.9,0.0,,11.9,10.3,244.5,1009.1,39.1,9.0,2022-02-19 06:41:24,2022-02-19 18:32:40,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-20 00:00:00,33.3,22.9,28.0,75.0,0.0,,19.7,10.3,285.4,1009.5,26.9,8.0,2022-02-20 06:41:03,2022-02-20 18:32:49,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-21 00:00:00,33.6,23.9,28.1,77.8,0.0,rain,17.4,12.8,298.8,1008.9,30.9,8.0,2022-02-21 06:40:41,2022-02-21 18:32:57,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-22 00:00:00,33.4,23.9,28.2,75.7,0.056,rain,12.5,13.9,309.5,1009.8,34.9,7.0,2022-02-22 06:40:19,2022-02-22 18:33:05,"Rain, Partially cloudy",rain
choondacherry,2022-02-23 00:00:00,33.0,22.9,27.8,72.9,0.004,rain,13.2,10.3,241.3,1011.1,37.0,10.0,2022-02-23 06:39:55,2022-02-23 18:33:12,"Rain, Partially cloudy",rain
choondacherry,2022-02-24 00:00:00,33.9,23.9,28.2,67.0,0.276,rain,13.2,11.4,259.8,1012.5,49.8,8.0,2022-02-24 06:39:31,2022-02-24 18:33:19,"Rain, Partially cloudy",rain
choondacherry,2022-02-25 00:00:00,33.4,21.4,28.2,70.0,0.0,,16.1,9.2,265.3,1011.6,33.8,10.0,2022-02-25 06:39:07,2022-02-25 18:33:25,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-26 00:00:00,33.5,23.9,28.1,71.2,0.0,,23.3,12.8,305.8,1011.2,30.8,10.0,2022-02-26 06:38:41,2022-02-26 18:33:31,Partially cloudy,partly-cloudy-day
choondacherry,2022-02-27 00:00:00,34.7,22.9,28.3,72.5,0.126,rain,20.6,13.9,264.8,1011.3,30.5,10.0,2022-02-27 06:38:16,2022-02-27 18:33:36,"Rain, Partially cloudy",rain
choondacherry,2022-02-28 00:00:00,33.9,23.9,28.1,72.2,0.0,,18.6,11.4,271.1,1011.3,41.6,10.0,2022-02-28 06:37:49,2022-02-28 18:33:41,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-01 00:00:00,33.9,21.9,27.9,71.3,0.012,rain,16.6,11.4,272.0,1011.0,27.4,9.0,2022-03-01 06:37:22,2022-03-01 18:33:45,"Rain, Partially cloudy",rain
choondacherry,2022-03-02 00:00:00,34.9,20.9,27.4,63.9,0.0,,13.4,10.3,88.5,1010.1,38.3,10.0,2022-03-02 06:36:54,2022-03-02 18:33:49,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-03 00:00:00,34.2,18.9,27.2,63.0,0.0,,12.8,9.2,267.6,1009.1,38.7,10.0,2022-03-03 06:36:26,2022-03-03 18:33:52,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-04 00:00:00,32.9,19.9,27.1,63.5,0.0,,19.9,9.2,230.1,1009.8,50.5,9.0,2022-03-04 06:35:57,2022-03-04 18:33:55,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-05 00:00:00,32.9,21.9,27.6,72.9,0.0,,22.1,10.3,230.7,1009.7,37.7,9.0,2022-03-05 06:35:28,2022-03-05 18:33:58,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-06 00:00:00,32.9,23.9,27.8,77.3,0.0,,21.0,11.4,249.2,1009.0,41.8,9.0,2022-03-06 06:34:58,2022-03-06 18:34:00,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-07 00:00:00,33.2,22.9,28.2,76.9,0.004,rain,21.7,9.2,234.3,1008.8,43.1,8.0,2022-03-07 06:34:28,2022-03-07 18:34:02,"Rain, Partially cloudy",rain
choondacherry,2022-03-08 00:00:00,33.2,23.9,28.2,77.0,0.945,rain,15.7,10.3,301.2,1009.4,53.8,8.0,2022-03-08 06:33:57,2022-03-08 18:34:03,"Rain, Partially cloudy",rain
choondacherry,2022-03-09 00:00:00,33.3,23.9,28.2,76.0,0.984,rain,23.0,10.3,279.2,1009.1,39.3,10.0,2022-03-09 06:33:26,2022-03-09 18:34:04,"Rain, Partially cloudy",rain
choondacherry,2022-03-10 00:00:00,33.8,23.9,28.3,76.0,0.024,rain,25.5,9.2,264.7,1009.1,28.3,10.0,2022-03-10 06:32:55,2022-03-10 18:34:05,"Rain, Partially cloudy",rain
choondacherry,2022-03-11 00:00:00,34.3,22.9,28.2,75.4,0.0,,21.5,13.9,278.8,1009.2,27.6,9.0,2022-03-11 06:32:23,2022-03-11 18:34:06,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-12 00:00:00,33.9,23.9,28.5,76.8,0.0,,24.4,12.8,293.1,1008.0,30.9,10.0,2022-03-12 06:31:51,2022-03-12 18:34:06,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-13 00:00:00,36.9,22.9,28.7,71.9,0.0,,12.5,11.4,208.9,1007.8,23.3,10.0,2022-03-13 06:31:19,2022-03-13 18:34:06,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-14 00:00:00,34.9,21.9,28.5,69.5,0.0,,22.4,10.3,269.4,1008.5,26.2,10.0,2022-03-14 06:30:46,2022-03-14 18:34:05,Partially cloudy,partly-cloudy-day
choondacherry,2022-03-15 00:00:00,33.4,23.9,28.6,75.7,0.02,rain,29.8,12.8,289.6,1008.5,40.6,9.0,2022-03-15 06:30:13,2022-03-15 18:34:05,"Rain, Partially cloudy",rain
choondacherry,2022-03-16 00:00:00,33.1,25.7,28.7,79.5,0.118,rain,20.1,11.4,283.1,1007.7,51.5,8.0,2022-03-16 06:29:40,2022-03-16 18:34:04,"Rain, Partially cloudy",rain
choondacherry,2022-03-17 00:00:00,32.9,23.9,28.3,78.1,0.107,rain,22.1,9.2,274.7,1007.4,53.3,9.0,2022-03-17 06:29:06,2022-03-17 18:34:03,"Rain, Partially cloudy",rain
choondacherry,2022-03-18 00:00:00,33.1,22.9,28.2,81.6,0.118,rain,21.0,13.9,264.4,1007.1,47.3,8.0,2022-03-18 06:28:33,2022-03-18 18:34:02,"Rain, Partially cloudy",rain
choondacherry,2022-03-19 00:00:00,33.2,23.9,27.7,79.2,0.06,rain,22.6,12.8,237.2,1007.7,48.7,9.0,2022-03-19 06:27:59,2022-03-19 18:34:01,"Rain, Partially cloudy",rain
choondacherry,2022-03-20 00:00:00,31.7,22.9,26.8,77.9,0.036,rain,23.0,9.2,301.9,1008.1,49.3,9.0,2022-03-20 06:27:25,2022-03-20 18:33:59,"Rain, Partially cloudy",rain
choondacherry,2022-03-21 00:00:00,33.8,22.9,28.1,75.8,0.02,rain,18.8,12.8,265.2,1008.0,35.8,9.0,2022-03-21 06:26:51,2022-03-21 18:33:58,"Rain, Partially cloudy",rain
choondacherry,2022-03-22 00:00:00,33.4,23.9,28.8,76.3,0.004,rain,20.4,11.4,289.6,1007.6,37.6,10.0,2022-03-22 06:26:17,2022-03-22 18:33:56,"Rain, Partially cloudy",rain
choondacherry,2022-03-23 00:00:00,32.7,25.9,28.6,78.5,0.112,rain,18.3,12.8,319.0,1007.1,62.3,8.0,2022-03-23 06:25:43,2022-03-23 18:33:55,"Rain, Partially cloudy",rain
choondacherry,2022-03-24 00:00:00,32.7,22.9,27.2,83.1,0.039,rain,19.2,16.1,287.6,1007.7,73.9,8.0,2022-03-24 06:25:08,2022-03-24 18:33:53,"Rain, Partially cloudy",rain
choondacherry,2022-03-25 00:00:00,33.2,23.9,28.1,78.5,0.036,rain,16.1,11.4,242.5,1008.5,53.4,6.0,2022-03-25 06:24:34,2022-03-25 18:33:51,"Rain, Partially cloudy",rain
choondacherry,2022-03-26 00:00:00,33.1,24.9,28.9,80.9,0.052,rain,15.7,12.8,261.3,1009.7,56.0,8.0,2022-03-26 06:24:00,2022-03-26 18:33:49,"Rain, Partially cloudy",rain
choondacherry,2022-03-27 00:00:00,33.0,24.9,27.6,84.6,1.299,rain,17.9,12.8,272.4,1010.4,55.0,8.0,2022-03-27 06:23:25,2022-03-27 18:33:47,"Rain, Partially cloudy",rain
choondacherry,2022-03-28 00:00:00,33.6,23.9,27.7,84.6,0.138,rain,15.9,12.8,264.8,1009.9,54.5,9.0,2022-03-28 06:22:51,2022-03-28 18:33:45,"Rain, Partially cloudy",rain
choondacherry,2022-03-29 00:00:00,32.9,23.9,28.6,82.1,0.122,rain,16.8,11.4,252.0,1009.0,51.8,8.0,2022-03-29 06:22:17,2022-03-29 18:33:43,"Rain, Partially cloudy",rain
choondacherry,2022-03-30 00:00:00,32.9,24.9,28.3,83.3,0.079,rain,15.4,13.9,189.2,1008.9,61.2,7.0,2022-03-30 06:21:43,2022-03-30 18:33:42,"Rain, Partially cloudy",rain
choondacherry,2022-03-31 00:00:00,33.6,24.9,28.6,80.8,0.13,rain,18.6,11.4,294.7,1009.0,51.2,9.0,2022-03-31 06:21:09,2022-03-31 18:33:40,"Rain, Partially cloudy",rain
choondacherry,2022-04-01 00:00:00,33.1,22.9,28.1,83.5,0.008,rain,21.3,12.8,293.8,1009.3,68.1,8.0,2022-04-01 06:20:35,2022-04-01 18:33:38,"Rain, Partially cloudy",rain
choondacherry,2022-04-02 00:00:00,33.7,23.9,27.3,86.5,0.433,rain,20.6,20.8,208.1,997.8,64.2,8.0,2022-04-02 06:20:01,2022-04-02 18:33:36,"Rain, Partially cloudy",rain
choondacherry,2022-04-03 00:00:00,33.7,24.9,27.8,85.5,0.669,rain,14.1,13.9,243.6,1009.3,67.8,9.0,2022-04-03 06:19:27,2022-04-03 18:33:35,"Rain, Partially cloudy",rain
choondacherry,2022-04-04 00:00:00,33.9,23.9,28.6,81.5,0.044,rain,19.2,11.4,282.7,1009.3,48.0,9.0,2022-04-04 06:18:54,2022-04-04 18:33:33,"Rain, Partially cloudy",rain
choondacherry,2022-04-05 00:00:00,33.4,23.9,27.2,83.5,0.126,rain,17.2,18.3,219.5,1011.1,59.6,9.0,2022-04-05 06:18:21,2022-04-05 18:33:32,"Rain, Partially cloudy",rain
choondacherry,2022-04-06 00:00:00,33.3,20.9,25.8,87.2,0.229,rain,17.0,11.4,91.0,1011.9,70.2,9.0,2022-04-06 06:17:48,2022-04-06 18:33:31,"Rain, Partially cloudy",rain
choondacherry,2022-04-07 00:00:00,32.8,21.9,27.1,84.0,0.126,rain,16.8,15.0,291.6,1010.4,51.4,9.0,2022-04-07 06:17:15,2022-04-07 18:33:30,"Rain, Partially cloudy",rain
choondacherry,2022-04-08 00:00:00,32.1,22.9,26.3,89.7,1.653,rain,13.0,16.1,126.3,1009.8,69.8,8.0,2022-04-08 06:16:42,2022-04-08 18:33:29,"Rain, Partially cloudy",rain
choondacherry,2022-04-09 00:00:00,32.3,22.9,25.8,89.4,2.756,rain,17.7,11.4,290.5,1009.3,73.9,8.0,2022-04-09 06:16:10,2022-04-09 18:33:28,"Rain, Partially cloudy",rain
choondacherry,2022-04-10 00:00:00,33.1,21.9,26.0,90.2,1.968,rain,21.0,9.2,5.1,1008.6,71.1,8.0,2022-04-10 06:15:38,2022-04-10 18:33:28,"Rain, Partially cloudy",rain
choondacherry,2022-04-11 00:00:00,30.9,23.9,26.1,92.6,0.016,rain,13.9,13.9,337.5,1007.7,77.6,6.0,2022-04-11 06:15:07,2022-04-11 18:33:28,"Rain, Partially cloudy",rain
choondacherry,2022-04-12 00:00:00,29.9,23.9,26.5,89.4,0.638,rain,10.5,23.0,336.2,989.5,84.5,4.0,2022-04-12 06:14:35,2022-04-12 18:33:28,"Rain, Partially cloudy",rain
choondacherry,2022-04-13 00:00:00,29.1,23.4,26.4,90.5,0.933,rain,13.2,6.9,149.3,1006.3,88.9,6.0,2022-04-13 06:14:05,2022-04-13 18:33:28,"Rain, Partially cloudy",rain
choondacherry,2022-04-14 00:00:00,30.9,24.8,27.2,86.0,0.953,rain,15.4,6.9,206.1,1007.4,72.9,7.0,2022-04-14 06:13:34,2022-04-14 18:33:28,"Rain, Partially cloudy",rain
choondacherry,2022-04-15 00:00:00,33.9,23.9,28.4,80.7,0.394,rain,16.3,11.4,249.6,1007.2,41.1,10.0,2022-04-15 06:13:04,2022-04-15 18:33:29,"Rain, Partially cloudy",rain
choondacherry,2022-04-16 00:00:00,32.9,25.9,28.9,80.2,0.512,rain,14.5,9.2,258.1,1006.5,49.2,7.0,2022-04-16 06:12:34,2022-04-16 18:33:30,"Rain, Partially cloudy",rain
choondacherry,2022-04-17 00:00:00,33.4,25.3,28.7,82.1,1.142,rain,15.4,10.3,233.9,1007.4,51.9,8.0,2022-04-17 06:12:05,2022-04-17 18:33:32,"Rain, Partially cloudy",rain
choondacherry,2022-04-18 00:00:00,34.3,23.9,27.8,81.3,0.064,rain,17.7,12.8,283.4,1009.2,59.2,8.0,2022-04-18 06:11:37,2022-04-18 18:33:33,"Rain, Partially cloudy",rain
choondacherry,2022-04-19 00:00:00,31.9,23.9,27.8,86.3,0.826,rain,18.1,12.8,309.7,1010.1,80.7,7.0,2022-04-19 06:11:08,2022-04-19 18:33:35,"Rain, Partially cloudy",rain
